ID,user_ID,workDate,entryType_code,project_ID,activity_code,workLocation_code,travelType_code,startTime,endTime,breakMin,durationHoursGross,durationHoursNet,overtimeHours,undertimeHours,expectedDailyHoursDec,source,note
"4b8e1f0c-c0e3-4d2e-8f3a-4b5c6d7e8f92","[email]","2025-09-02","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","TEST","KA","BA","08:30:00","15:00:00",30,6.50,6.00,0.00,1.20,7.20,"MOBILE","Dienstag: Testfälle schreiben und ausführen. (Soll 7,20h; Gesamt 6,00h Netto; 1,20h Unter)"
"4c9f2d1e-d1f4-4c7e-9d8f-0a1b2c3d4e63","[email]","2025-09-03","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","SDEV","S","PF","09:30:00","16:30:00",0,7.00,7.00,0.00,0.20,7.20,"WEB","Mittwoch: SAP-Integration (kurzer Tag). (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"4d0a3e2f-e2a5-4b0c-8d1e-2f3a4b5c6d74","[email]","2025-09-04","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","CINT","KA","BA","07:30:00","17:30:00",60,10.00,9.00,1.80,0.00,7.20,"WEB","Donnerstag: Längere Session für CI/CD-Pipeline-Optimierung. (Soll 7,20h; Gesamt 9,00h Netto; 1,80h Über)"
"4e1b4f3a-f3b6-4d2e-8f3a-4b5c6d7e8f85","[email]","2025-09-05","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","DEPL","X","PF","08:00:00","15:30:00",30,7.50,7.00,0.00,0.20,7.20,"MOBILE","Freitag: Kurzer Tag vor dem Wochenende, Deployment-Überwachung. (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"d7d17482-1c23-4554-8c83-0941910a3013","[email]","2025-09-06","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"c5f013f9-7128-4c6e-8d8a-3600f6848c97","[email]","2025-09-07","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"4f2c5d4b-04c7-4c7e-9d8f-0a1b2c3d4e96","[email]","2025-09-08","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","URCH","KA","BA","09:00:00","16:42:00",0,7.70,7.70,0.50,0.00,7.20,"WEB","User-Research-Sitzung. (Soll 7,20h; Gesamt 7,70h Netto; 0,50h Über)"
"403d6e5c-15d8-4b0c-8d1e-2f3a4b5c6d07","[email]","2025-09-09","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","FDEV","S","PF","08:00:00","16:00:00",30,8.00,7.50,0.30,0.00,7.20,"WEB","Frontend-Entwicklung. (Soll 7,20h; Gesamt 7,50h Netto; 0,30h Über)"
"414e7f6d-26e9-4d2e-8f3a-4b5c6d7e8f18","[email]","2025-09-10","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","REFI","KA","BA","08:30:00","14:30:00",30,6.00,5.50,0.00,1.70,7.20,"MOBILE","Backlog Refinement (kurze Mittagspause). (Soll 7,20h; Gesamt 5,50h Netto; 1,70h Unter)"
"425f8a7e-37f0-4c7e-9d8f-0a1b2c3d4e29","[email]","2025-09-11","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","BDEV","X","PF","10:00:00","17:12:00",0,7.20,7.20,0.00,0.00,7.20,"WEB","Später Start, exakt Sollarbeitszeit geleistet. (Soll 7,20h; Gesamt 7,20h Netto; 0,00h)"
"436a9b8f-48a1-4b0c-8d1e-2f3a4b5c6d30","[email]","2025-09-12","B","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","INFR","X","BA","08:00:00","18:00:00",60,10.00,9.00,1.80,0.00,7.20,"X","Dienstreise: Messebesuch/Infra-Wartung in Hamburg. (Soll 7,20h; Gesamt 9,00h Netto; 1,80h Über)"
"08931201-1b12-4299-8809-7a5416040854","[email]","2025-09-13","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"c9b8377d-66e8-46d5-a86d-3e284a1e9c2c","[email]","2025-09-14","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"447b0c9a-59b2-4d2e-8f3a-4b5c6d7e8f41","[email]","2025-09-15","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","TEST","KA","PF","09:30:00","17:00:00",30,7.50,7.00,0.00,0.20,7.20,"WEB","Regressionstest-Sitzung. (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"458c1d0b-6a83-4c7e-9d8f-0a1b2c3d4e52","[email]","2025-09-16","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","DOKU","KA","BA","08:00:00","15:24:00",0,7.40,7.40,0.20,0.00,7.20,"MOBILE","Doku-Erstellung. (Soll 7,20h; Gesamt 7,40h Netto; 0,20h Über)"
"469d2e1c-7b94-4b0c-8d1e-2f3a4b5c6d63","[email]","2025-09-17","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","BDEV","S","PF","10:30:00","18:00:00",30,7.50,7.00,0.00,0.20,7.20,"WEB","Später Start wegen privatem Termin. (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"47ae3f2d-8c05-4d2e-8f3a-4b5c6d7e8f74","[email]","2025-09-18","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","URCH","KA","BA","07:00:00","15:30:00",30,8.50,8.00,0.80,0.00,7.20,"WEB","Früher Start für User-Interviews mit US-Kunden. (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"48bf4a3e-9d16-4c7e-9d8f-0a1b2c3d4e85","[email]","2025-09-19","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","FDEV","X","PF","08:30:00","16:00:00",30,7.50,7.00,0.00,0.20,7.20,"MOBILE","Freitag: Feature-Abschluss. (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"f2e153e4-3983-4a6c-9226-9d33261645e7","[email]","2025-09-20","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"c35a1a1f-4903-4f93-b6c8-5806440f10c6","[email]","2025-09-21","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"49c05b4f-a027-4b0c-8d1e-2f3a4b5c6d96","[email]","2025-09-22","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","REFI","S","BA","09:00:00","18:00:00",60,9.00,8.00,0.80,0.00,7.20,"WEB","Längerer Refinement-Workshop. (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"4a0d6c5a-b138-4d2e-8f3a-4b5c6d7e8f07","[email]","2025-09-23","B","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","DEPL","X","PF","08:00:00","16:30:00",30,8.50,8.00,0.80,0.00,7.20,"X","Dienstreise: Hosting-Partner-Meeting (Deployment). (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"4b1e7d6b-c249-4c7e-9d8f-0a1b2c3d4e18","[email]","2025-09-24","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","BDEV","KA","BA","08:00:00","15:30:00",30,7.50,7.00,0.00,0.20,7.20,"MOBILE","Bugfixes für Backend. (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"4c2f8e7c-d350-4b0c-8d1e-2f3a4b5c6d29","[email]","2025-09-25","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","SDEV","X","PF","08:00:00","15:12:00",0,7.20,7.20,0.00,0.00,7.20,"WEB","Sollzeit exakt gearbeitet. (Soll 7,20h; Gesamt 7,20h Netto; 0,00h)"
"4d3a9f8d-e461-4d2e-8f3a-4b5c6d7e8f30","[email]","2025-09-26","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","ANAL","S","BA","09:30:00","16:30:00",0,7.00,7.00,0.00,0.20,7.20,"WEB","Analyse-Sitzung. (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"6e3137d5-91e8-4221-8f5c-8974a6252998","[email]","2025-09-27","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"f7a77b73-0402-45e0-b6a6-12c8230537e2","[email]","2025-09-28","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"4e4b0a9e-f572-4c7e-9d8f-0a1b2c3d4e41","[email]","2025-09-29","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","FDEV","KA","PF","08:00:00","17:30:00",60,9.50,8.50,1.30,0.00,7.20,"WEB","Langer Tag zum Sprint-Start. (Soll 7,20h; Gesamt 8,50h Netto; 1,30h Über)"
"4f5c1b0f-0683-4b0c-8d1e-2f3a4b5c6d52","[email]","2025-09-30","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","TEST","KA","BA","09:00:00","16:00:00",30,7.00,6.50,0.00,0.70,7.20,"MOBILE","Tests für die neue Funktion. (Soll 7,20h; Gesamt 6,50h Netto; 0,70h Unter)"
"406d2c1a-1794-4d2e-8f3a-4b5c6d7e8f63","[email]","2025-10-01","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","BDEV","S","PF","08:30:00","15:42:00",0,7.10,7.10,0.00,0.10,7.20,"WEB","Kurz unter Sollzeit, aber akzeptabel. (Soll 7,20h; Gesamt 7,10h Netto; 0,10h Unter)"
"417e3d2b-28a5-4c7e-9d8f-0a1b2c3d4e74","[email]","2025-10-02","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","REFI","X","BA","09:00:00","17:30:00",30,8.50,8.00,0.80,0.00,7.20,"WEB","Längeres Refinement-Meeting. (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"28f4e3c5-39b6-4b0c-8d1e-2f3a4b5c6d85","[email]","2025-10-03","H","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Feiertag (Tag der Deutschen Einheit)"
"0745582c-4712-45e0-826f-99890a232f3d","[email]","2025-10-04","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"f3522197-09d9-48e0-a433-27163c4155a8","[email]","2025-10-05","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"4a7c4e5f-b8d1-4a3c-9b0e-1f2d3c4b5a69","[email]","2025-10-06","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","BDEV","KA","PF","08:00:00","16:30:00",30,8.50,8.00,0.80,0.00,7.20,"WEB","Hauptaktivität: Backend-Logik implementiert. (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"4c9e2f4a-b8d0-4c1e-9d2f-3a4b5c6d7e8f","[email]","2025-10-07","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","URCH","KA","BA","09:00:00","15:00:00",30,6.00,5.50,0.00,1.70,7.20,"MOBILE","Hauptaktivität: User-Interviews vorbereitet. (Soll 7,20h; Gesamt 5,50h Netto; 1,70h Unter)"
"4e1a4f6b-d2c0-4e3f-9a1b-0c2d3e4f5a6b","[email]","2025-10-08","B","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","SDEV","X","PF","08:00:00","18:00:00",60,10.00,9.00,1.80,0.00,7.20,"X","Dienstreise: ABAP-Entwicklung vor Ort. (Soll 7,20h; Gesamt 9,00h Netto; 1,80h Über)"
"4f3a7e2d-4c1b-4e0f-9a8d-7c6b5a4f3e2e","[email]","2025-10-09","V","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Urlaubstag"
"439a5f4d-4a87-4d2e-8f3a-4b5c6d7e8f96","[email]","2025-10-10","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","CINT","S","PF","08:00:00","16:30:00",30,8.50,8.00,0.80,0.00,7.20,"WEB","Pipeline-Fixes nach Urlaub von Erika. (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"0878e351-460d-450f-a492-c23d45c553d0","[email]","2025-10-11","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"3901b0f5-5a12-4217-91a6-578d655f44e1","[email]","2025-10-12","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"440b6a5e-75b9-4c7e-9d8f-0a1b2c3d4e07","[email]","2025-10-13","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","INFR","KA","BA","09:00:00","15:00:00",0,6.00,6.00,0.00,1.20,7.20,"MOBILE","System-Monitoring, früh Schluss gemacht. (Soll 7,20h; Gesamt 6,00h Netto; 1,20h Unter)"
"451c7b6f-86c0-4b0c-8d1e-2f3a4b5c6d18","[email]","2025-10-14","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","BDEV","X","PF","07:30:00","17:00:00",60,9.50,8.50,1.30,0.00,7.20,"WEB","Lange Backend-Entwicklungssitzung. (Soll 7,20h; Gesamt 8,50h Netto; 1,30h Über)"
"462d8c7a-97d1-4d2e-8f3a-4b5c6d7e8f29","[email]","2025-10-15","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","DOKU","S","BA","08:00:00","15:12:00",0,7.20,7.20,0.00,0.00,7.20,"WEB","Doku-Review (exakt Sollzeit). (Soll 7,20h; Gesamt 7,20h Netto; 0,00h)"
"473e9d8b-08e2-4c7e-9d8f-0a1b2c3d4e30","[email]","2025-10-16","B","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","SDEV","X","PF","08:00:00","17:30:00",30,9.50,9.00,1.80,0.00,7.20,"X","Dienstreise: SAP-Entwicklermeeting in Walldorf. (Soll 7,20h; Gesamt 9,00h Netto; 1,80h Über)"
"484f0e9c-19f3-4b0c-8d1e-2f3a4b5c6d41","[email]","2025-10-17","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","REFI","KA","BA","09:00:00","16:30:00",30,7.50,7.00,0.00,0.20,7.20,"MOBILE","Freitag: Kurzes Refinement. (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"6a22b9f3-80b6-45a7-932f-763483b384f5","[email]","2025-10-18","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"94396f47-0e69-42b3-9e90-c11925345758","[email]","2025-10-19","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"495a1f0d-2a04-4d2e-8f3a-4b5c6d7e8f52","[email]","2025-10-20","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","FDEV","S","PF","08:30:00","17:00:00",30,8.50,8.00,0.80,0.00,7.20,"WEB","Frontend-Fixes. (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"4a8b7c9d-9e0f-41a2-8b3c-0d4e5f6a7b8c","[email]","2025-10-21","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","TEST","X","BA","09:00:00","15:30:00",30,6.50,6.00,0.00,1.20,7.20,"WEB","Test-Automatisierung. (Soll 7,20h; Gesamt 6,00h Netto; 1,20h Unter)"
"4b9c8d0e-a01f-42b3-9c4d-1e5f6a7b8c9d","[email]","2025-10-22","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","BDEV","KA","PF","08:00:00","17:00:00",30,9.00,8.50,1.30,0.00,7.20,"MOBILE","Intensive Code-Review-Sitzung. (Soll 7,20h; Gesamt 8,50h Netto; 1,30h Über)"
"4c0d9e1f-b120-43c4-ad5e-2f6a7b8c9d0e","[email]","2025-10-23","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","URCH","KA","BA","09:30:00","16:42:00",0,7.10,7.10,0.00,0.10,7.20,"WEB","User-Interview-Auswertung. (Soll 7,20h; Gesamt 7,10h Netto; 0,10h Unter)"
"4d1eaf20-c231-44d5-be6f-307b8c9d0e1f","[email]","2025-10-24","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","DEPL","S","PF","08:00:00","16:30:00",30,8.50,8.00,0.80,0.00,7.20,"WEB","Deployment-Abschluss. (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"7a04a60b-80c1-4b13-a75d-3571d7966774","[email]","2025-10-25","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"9c9b13f1-d412-4c6e-b348-185d26a27e3f","[email]","2025-10-26","O","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Frei (Wochenende)"
"4e2fbc31-d342-45e6-af70-418c9d0e1f20","[email]","2025-10-27","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","ANAL","KA","BA","09:00:00","17:30:00",30,8.50,8.00,0.80,0.00,7.20,"WEB","Montag: Analyse der Performance-Daten. (Soll 7,20h; Gesamt 8,00h Netto; 0,80h Über)"
"4f3cdef2-e453-46f7-b081-529d0e1f2031","[email]","2025-10-28","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","CINT","X","PF","08:00:00","15:00:00",0,7.00,7.00,0.00,0.20,7.20,"MOBILE","CI/CD-Fixes. (Soll 7,20h; Gesamt 7,00h Netto; 0,20h Unter)"
"404d0103-f564-4708-a192-63a0e1f20342","[email]","2025-10-29","W","a1b2c3d4-e5f6-4a4a-b7b7-1234567890ab","DOKU","S","BA","08:30:00","15:54:00",0,7.40,7.40,0.20,0.00,7.20,"WEB","Doku-Erstellung (Soll 7,20h; Gesamt 7,40h Netto; 0,20h Über)"
"415e1214-0675-4819-a203-74b1f2031453","[email]","2025-10-30","W","f9e8d7c6-b5a4-4b4b-99c9-0987654321ba","SDEV","KA","PF","08:00:00","17:00:00",30,9.00,8.50,1.30,0.00,7.20,"WEB","SAP-Entwicklung und Abstimmung. (Soll 7,20h; Gesamt 8,50h Netto; 1,30h Über)"
"426f2325-1786-492a-8314-85c203142564","[email]","2025-10-31","H","","","","","00:00:00","00:00:00",0,0.00,0.00,0.00,0.00,0.00,"WEB","Feiertag (Reformationstag)"